Country,CO2_Emission,CO2 Emission %
Africa Eastern and Southern,0.91361779,2.52707E-09
Afghanistan,0.159824372,4.42075E-10
Africa Western and Central,0.493923185,1.36619E-09
Angola,0.792137069,2.19105E-09
Albania,1.69224832,4.68076E-09
Andorra,6.481217432,1.79271E-08
Arab World,4.408389449,1.21936E-08
United Arab Emirates,19.32956328,5.34656E-08
Argentina,3.740650291,1.03466E-08
Armenia,2.086060678,5.77005E-09
Antigua and Barbuda,5.354476455,1.48105E-08
Australia,15.23826715,4.21491E-08
Austria,7.293984252,2.01752E-08
Azerbaijan,3.542397828,9.79828E-09
Burundi,0.062442671,1.72717E-10
Belgium,8.095583954,2.23924E-08
Benin,0.618583746,1.711E-09
Burkina Faso,0.246046246,6.80564E-10
Bangladesh,0.556529455,1.53936E-09
Bulgaria,5.61085728,1.55196E-08
Bahrain,20.26610279,5.60561E-08
"Bahamas, The",7.291661097,2.01688E-08
Bosnia and Herzegovina,6.382918043,1.76552E-08
Belarus,6.122237765,1.69341E-08
Belize,1.639550009,4.535E-09
Bolivia,1.940398005,5.36715E-09
Brazil,2.057810839,5.69191E-09
Barbados,4.355082032,1.20462E-08
Brunei Darussalam,16.13215855,4.46216E-08
Bhutan,1.375977209,3.80596E-09
Botswana,3.147107071,8.7049E-09
Central African Republic,0.050577648,1.39898E-10
Canada,15.43061283,4.26811E-08
Central Europe and the Baltics,6.265424216,1.73302E-08
Switzerland,4.359041462,1.20571E-08
Chile,4.821118299,1.33352E-08
China,7.605936961,2.1038E-08
Cote d'Ivoire,0.421129515,1.16485E-09
Cameroon,0.364424922,1.008E-09
"Congo, Dem. Rep.",0.036985586,1.02302E-10
"Congo, Rep.",1.349316017,3.73221E-09
Colombia,1.609870831,4.45291E-09
Comoros,0.376076363,1.04023E-09
Cabo Verde,1.181955675,3.26929E-09
Costa Rica,1.632471558,4.51542E-09
Caribbean small states,5.11795837,1.41563E-08
Cuba,2.286146065,6.32348E-09
Cyprus,5.998795283,1.65927E-08
Czech Republic,9.022786158,2.4957E-08
Germany,7.911621016,2.18836E-08
Djibouti,0.431407701,1.19327E-09
Dominica,2.367424267,6.5483E-09
Denmark,5.107988509,1.41287E-08
Dominican Republic,2.535627952,7.01355E-09
Algeria,3.977650459,1.10022E-08
East Asia & Pacific (excluding high income),5.937956883,1.64244E-08
Early-demographic dividend,2.265063103,6.26517E-09
East Asia & Pacific,6.497257524,1.79714E-08
Europe & Central Asia (excluding high income),7.367996294,2.03799E-08
Europe & Central Asia,6.576733939,1.81913E-08
Ecuador,2.261469817,6.25523E-09
"Egypt, Arab Rep.",2.484059911,6.87092E-09
Euro area,6.114407752,1.69125E-08
Eritrea,0.251635846,6.96025E-10
Spain,5.09135092,1.40827E-08
Estonia,7.672277909,2.12215E-08
Ethiopia,0.163813429,4.53108E-10
European Union,6.09343322,1.68544E-08
Fragile and conflict affected situations,0.775450989,2.1449E-09
Finland,7.372854761,2.03933E-08
Fiji,1.831553275,5.06608E-09
France,4.468770089,1.23606E-08
"Micronesia, Fed. Sts.",1.581569507,4.37462E-09
Gabon,2.416484011,6.684E-09
United Kingdom,5.220514488,1.444E-08
Georgia,2.717624226,7.51695E-09
Ghana,0.658823541,1.82231E-09
Guinea,0.309288541,8.55493E-10
"Gambia, The",0.247050718,6.83343E-10
Guinea-Bissau,0.171792958,4.7518E-10
Equatorial Guinea,3.945480032,1.09132E-08
Greece,5.59618907,1.54791E-08
Grenada,2.946376075,8.14968E-09
Guatemala,1.162970924,3.21678E-09
Guyana,3.640892855,1.00707E-08
High income,9.819617227,2.71611E-08
Honduras,1.048622992,2.90049E-09
Heavily indebted poor countries (HIPC),0.285290901,7.89115E-10
Croatia,4.063707833,1.12402E-08
Haiti,0.294768414,8.1533E-10
Hungary,4.74663103,1.31292E-08
IBRD only,4.459441091,1.23348E-08
IDA & IBRD total,3.454299106,9.5546E-09
IDA total,0.549284182,1.51932E-09
IDA blend,0.863771819,2.38919E-09
Indonesia,2.290397148,6.33524E-09
IDA only,0.389915025,1.07851E-09
India,1.797620119,4.97222E-09
Ireland,7.245143221,2.00401E-08
"Iran, Islamic Rep.",7.598364845,2.10171E-08
Iraq,4.440624129,1.22828E-08
Iceland,4.548442258,1.2581E-08
Israel,6.919593718,1.91396E-08
Italy,5.311315442,1.46911E-08
Jamaica,2.845730012,7.8713E-09
Jordan,2.438204112,6.74408E-09
Japan,8.540980205,2.36244E-08
